Timestamp,Eccentricity,Semimajor Axis (m),Inclination (deg),RAAN (deg),Argument of Periapsis (deg),True Anomaly (deg),Latitude (deg),Longitude (deg),Altitude (m),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s)
2022-09-08 20:00:00.000000Z,0.0002315037131028,42166607.52487472,0.1288534251540415,100.03307863011742,71.58433769436961,188.0542772971996,-0.0017739196296168,72.0991237807386,35798135.91494935,42175477.21340938,-241688.1491631912,-93304.09586936128,17.51214034326884,3073.8164105101914,-1.2431008487015074
2022-09-08 22:00:00.000000Z,0.000271067153427,42165027.40479875,0.1288311869500343,100.22484661331929,72.23861835837772,217.27487786669317,-0.0120864692221331,72.08363650461546,35795984.212165974,36619680.20704025,20920027.059556272,-89382.88402605853,-1525.2452429778996,2668.8737820820247,2.309841880739576
2022-09-09 00:00:00.000000Z,0.0003071656251771,42164143.55096806,0.1287625515224393,100.27921939219868,71.97683502489181,247.5536120420109,-0.0192960713252027,72.07282578605322,35790948.233197205,21205673.88837869,36449243.62521728,-61508.45415072601,-2657.734535495781,1545.232799326127,5.257273997920011
2022-09-09 02:00:00.000000Z,0.0003364730518456,42164680.57206368,0.1288758702714537,100.260122940114,69.14362539972619,280.48594915907216,-0.0213137720953996,72.07072431872378,35783956.95458748,81149.06753693242,42162012.40192915,-17071.46769650368,-3074.8186546954,4.903587917539397,6.803666391772687
2022-09-09 04:00:00.000000Z,0.0003669719383868,42166054.83371674,0.1291766582622439,100.27371711796198,65.65519747710333,314.0513315860844,-0.0174757501718067,72.07914007174729,35777155.95919505,-21065022.998462077,36514825.8012243,32048.22599074359,-2663.471338573432,-1537.4708091818843,6.526904697967148
2022-09-09 06:00:00.000000Z,0.0003878869972653,42167030.71876797,0.129500756500949,100.37433765394408,63.95398336457709,345.75099179628825,-0.0087404435748654,72.096071598505,35773040.48299393,-36533049.03847476,21025051.982729577,72665.23881137169,-1533.9078687826898,-2665.916405209605,4.49536282592985
2022-09-09 08:00:00.000000Z,0.0003811381556316,42166745.432154976,0.129674990866919,100.53561854144074,63.24074346732919,16.40507640462115,0.0025638346518407,72.1160603398525,35773190.869877085,-42151012.11579131,-133460.8720401381,93845.6196331251,9.410203235120676,-3075.675907192121,1.2518670741375322
2022-09-09 10:00:00.000000Z,0.0003503252089183,42165408.10634304,0.129653124608248,100.68211417263944,61.33841080101617,48.259457307847256,0.0133698516954089,72.13246782228349,35777433.90495779,-36404260.95039106,-21255913.692023948,89866.55702640789,1549.965645232891,-2656.1758302694807,-2.3324780938687417
2022-09-09 12:00:00.000000Z,0.0003155364458833,42164193.96023,0.1295549753214517,100.75125187465385,58.56046769729899,81.058328583148,0.0207065320665871,72.14039958594259,35783984.98781904,-20844729.971230827,-36648846.4731101,61764.85833571204,2672.2578230887625,-1521.0090446922875,-5.294771550867488
2022-09-09 14:00:00.000000Z,0.0002820209391724,42164308.8946453,0.1295829991485129,100.75040441943894,58.39342349070481,111.30648614623765,0.0225066781929912,72.13853320208354,35790489.74055907,331438.2926617004,-42167320.7445448,17052.62125980804,3074.243868144787,23.353145388143787,-6.840698070545405
2022-09-09 16:00:00.000000Z,0.0002430287050756,42165810.82838921,0.1298442296053253,100.76441422850024,62.08470399638792,137.67360738643688,0.018172149822039,72.12881193416376,35795248.89489536,21418986.501357343,-36329333.20394679,-32308.978352266167,2648.318525043984,1560.812887175101,-6.556680812859395
2022-09-09 18:00:00.000000Z,0.0002125458487312,42167267.03664442,0.1302114833855106,100.87971852637094,66.30852686726051,163.4023135392436,0.0087585962235881,72.11450995005765,35797718.92962833,36740694.49177735,-20710356.01051087,-73113.16231519698,1509.5981827636704,2677.701101446037,-4.517688983274159
2022-09-09 20:00:00.000000Z,0.0002167866392367,42167112.68074415,0.1304271677642198,101.07813718843715,68.84578557045236,190.7328045967754,-0.0032648835735353,72.09854113055192,35797956.96443495,42173218.0033003,483393.4576372015,-94425.1143752685,-35.35794665854121,3073.6943901515524,-1.2654520739055863
2022-09-09 22:00:00.000000Z,0.000253017154074,42165521.44121432,0.1304043193624379,101.24813860245466,71.77123096773009,217.70449261563544,-0.0146461458373824,72.08353937692571,35795824.16872197,36254304.810151964,21546697.98168546,-90495.09348742991,-1570.9136660435986,2642.285554729137,2.333659502489153
2022-09-10 00:00:00.000000Z,0.0002929182679388,42164165.143108696,0.1303077655123257,101.31731533192898,73.79279143079482,245.68519588650145,-0.0222368593333834,72.07284590046243,35791110.52139191,20575623.04720675,36808766.47599036,-62313.60002789595,-2683.8867957145235,1499.326647910395,5.316111795880426
2022-09-10 02:00:00.000000Z,0.0003252207531806,42164276.50890941,0.1303264061689867,101.31725139562526,72.38650211699374,277.1710319433839,-0.0238836329060624,72.07019679679536,35784423.34440826,-643727.5591732059,42157642.33404165,-17382.403470819,-3074.3999998617337,-47.93405581780688,6.878538561576678
2022-09-10 04:00:00.000000Z,0.000358447076999,42165599.68936758,0.1304913063623015,101.32530768674854,69.0301431903009,310.6090080210032,-0.019045763729816,72.07773764373472,35777621.87598947,-21689366.10255615,36148006.349309176,32268.428338339752,-2636.612625667141,-1582.9901981709045,6.5959764737084985
2022-09-10 06:00:00.000000Z,0.0003864129355722,42166875.36335365,0.1306953540864136,101.38836187508586,66.95331464990171,342.7212716561154,-0.0089615629572769,72.09409167866902,35773179.304376096,-36888719.08292144,20394864.482721567,73302.79877212073,-1487.8568243365269,-2691.870759430044,4.539542130557916
2022-09-10 08:00:00.000000Z,0.0003888720189577,42166984.63407447,0.1308115186526384,101.49550557229138,66.11734049529741,13.55235596280846,0.0036778542495124,72.11420834179668,35772906.29415708,-42142221.31937924,-857128.7834803507,94674.68239615989,62.26670841083892,-3075.0894272947885,1.259858285995409
2022-09-10 10:00:00.000000Z,0.0003638533113707,42165832.794457264,0.1307950198521085,101.59846753421074,64.2175024017416,45.44850589310381,0.0154577084199492,72.13134570105011,35776929.65684886,-36033239.22011718,-21878005.03485735,90618.50284835271,1595.4073668407682,-2629.193823705785,-2.3609395556957367
2022-09-10 12:00:00.000000Z,0.0003308480088407,42164420.735812105,0.1307120581281007,101.65455208882224,60.71951761447234,78.98126549189979,0.0231704396054226,72.14007134790016,35783613.02715562,-20211267.575416543,-37001539.93876979,62211.034321866246,2698.0291675696526,-1474.885107719901,-5.348562572670177
2022-09-10 14:00:00.000000Z,0.0002993860959971,42164065.49137208,0.1306858911105281,101.66282645338096,58.64833583179812,111.1247243733116,0.0246883009033587,72.13849107670914,35790474.64849881,1056693.9203100973,-42155366.37683973,17076.91844558646,3073.380722907284,76.17764993769677,-6.900479141528359
2022-09-10 16:00:00.000000Z,0.0002606301414025,42165246.28684391,0.1307915483276445,101.6693651930894,60.115322630157976,139.72325995421974,0.0195401404904973,72.12841968639123,35795492.346508235,22040612.108086087,-35955880.77773231,-32671.789446014896,2621.064574471837,1606.0859582135497,-6.6011178325002255
2022-09-10 18:00:00.000000Z,0.000221572334447,42166934.06984177,0.1309740065665665,101.72712397390832,63.0610323395785,166.78710896635386,0.0090465034527786,72.11360185248166,35797892.65497111,37091338.44728584,-20075972.18732824,-73690.80453164034,1463.3184729881505,2703.241810391769,-4.531197350597747
2022-09-10 20:00:00.000000Z,0.0002108638046102,42167375.82394997,0.131091673531092,101.8367189529388,65.74747382264651,194.05716730329829,-0.0040146255063744,72.09755927253234,35797864.018453464,42158589.81591301,1208034.168060754,-94974.11304026494,-88.20560104267469,3072.648345973618,-1.2445309932331616
2022-09-10 22:00:00.000000Z,0.0002371428345014,42166070.44754215,0.1310755735451509,101.9398192397744,70.14774205788741,219.6213355544532,-0.016132495102182,72.08295951860256,35795634.76655516,35878370.33788643,22166671.448590264,-90794.6176522587,-1616.114229913677,2614.923565277812,2.3795876827367524
2022-09-11 00:00:00.000000Z,0.000276053273631,42164431.86827552,0.1310033637779203,101.98922396940124,74.50738208378611,245.28402466025457,-0.0240071611344839,72.07255977391397,35791158.98646511,19939625.8875902,37157192.692260206,-62244.44956369221,-2709.2547693554598,1452.9985650322765,5.369322481641808
2022-09-11 02:00:00.000000Z,0.0003097873016847,42164065.16438201,0.1309847832800703,101.99520271797472,75.08507577793648,274.7795083211302,-0.0254592257994754,72.06958436269268,35784835.81466606,-1368363.592178238,42140759.00574902,-16962.139083766033,-3073.0852247830703,-100.7338477831301,6.91990132298097
2022-09-11 04:00:00.000000Z,0.0003438832089808,42165149.68701438,0.1310461762965247,101.99878300249397,72.50036287548005,307.4494438878364,-0.0200408251383844,72.0762549222813,35778192.72952325,-22307327.225782327,35770633.28779304,32897.96943212378,-2608.984341474457,-1628.0134049797057,6.610971862573946
2022-09-11 06:00:00.000000Z,0.0003764119117214,42166563.63358231,0.1311346251515228,102.02647808942672,70.40697541489664,339.6127672793954,-0.0091726675239848,72.09175062564408,35773548.1401335,-37233597.973663256,19759004.96484086,73924.56889034265,-1441.3815164718635,-2716.9965441758577,4.522239747503566
2022-09-11 08:00:00.000000Z,0.0003874064831195,42167038.28395639,0.1311855828465541,102.07402785278612,69.66365014996877,10.41052307878696,0.00423110535604,72.11159359074857,35772834.208283804,-42121241.62922422,-1579981.025097569,95065.0546013634,115.07806330022792,-3073.573433715356,1.2143786571206618
2022-09-11 10:00:00.000000Z,0.0003696406385759,42166192.75063028,0.131177944856871,102.11831038009802,68.13944259030177,41.99020672380326,0.0165512972657414,72.12921580889544,35776468.48533944,-35652022.249662854,-22493018.062104065,90617.00705862272,1640.3563927182747,-2601.4424902108544,-2.421547782023072
2022-09-11 12:00:00.000000Z,0.0003397822576091,42164778.33350418,0.1311435037330799,102.14123580495354,64.6383051881411,75.56018171170949,0.0244500349307361,72.1388453889272,35783064.18843658,-19572345.10956773,-37342822.28519125,61773.8856297509,2723.0102025821066,-1428.3517097666004,-5.405644195694981
2022-09-11 14:00:00.000000Z,0.0003112528703683,42164065.95552643,0.1311314751702773,102.14468976959188,61.433024141155286,108.84327492130087,0.0257797326141401,72.13798010201806,35790163.99693076,1781277.0076539554,-42130658.61258193,16300.174680223638,3071.6413384696057,128.95926754218473,-6.934761904698933
2022-09-11 16:00:00.000000Z,0.0002766411992428,42164803.79476956,0.1311604778699705,102.14656730709169,61.030144278259,139.31645413170682,0.0201643255401496,72.12802461183144,35795510.88445764,22655604.082981672,-35571604.58136457,-33567.86622489205,2593.0661021762794,1650.876228116208,-6.598304676629671
2022-09-11 18:00:00.000000Z,0.0002358441213874,42166428.91193476,0.1312037873101409,102.16023593730176,62.25173749002096,168.1481786631781,0.0091010837566521,72.11287563829782,35798024.51700024,37431053.89504703,-19435515.602476794,-74416.62896642408,1416.618244511229,2727.9732483458506,-4.48707367855363
2022-09-11 20:00:00.000000Z,0.0002137476074133,42167336.7918134,0.1312254734259079,102.18010623565594,63.66002155358958,196.7859195339637,-0.004438381190868,72.09663354355598,35797828.75200917,42131567.78125817,1932358.5635716908,-95256.38505548568,-141.02887649551388,3070.6784562474327,-1.168095923135342
2022-09-11 22:00:00.000000Z,0.000227158794021,42166517.03998331,0.1312242592911249,102.19180993066088,67.87869265566232,222.62335836510027,-0.0168044541369636,72.08231086396371,35795427.102505125,35491848.64646045,22780035.194514874,-90471.80098731976,-1660.8496066075922,2586.7782693617182,2.46688601503359
2022-09-12 00:00:00.000000Z,0.0002600561185632,42164858.12812872,0.1312243210437067,102.19252333872012,73.8939910506852,246.67951092437124,-0.0246557657644911,72.072341906675,35791059.57541697,19297620.21570983,37494522.68401499,-61336.70343816418,-2733.8454361266704,1406.2342405448,5.439890849015825
2022-09-12 02:00:00.000000Z,0.0002926658293225,42164077.65182872,0.1312362039157789,102.19031768530016,76.68111445041271,273.9737410564316,-0.0258659522930804,72.06935840631029,35785081.91006838,-2092883.126309859,42111241.05019184,-15681.9661594002,-3070.8834297836515,-153.51579023356248,6.949529654071617
2022-09-12 04:00:00.000000Z,0.000325894331407,42164797.83442588,0.1312492051943543,102.19076764195394,75.4739485508751,305.2686115946485,-0.020100613988027,72.07538059265683,35778723.50061492,-22919076.32630981,35382420.17739485,34202.13532781619,-2580.5881772425,-1672.5653761109772,6.5872068112799615
2022-09-12 06:00:00.000000Z,0.0003602059294993,42166174.074377805,0.1312512551777045,102.19104373452672,73.80581882867745,337.03317099693726,-0.0089113155595952,72.08995097481845,35774051.71529977,-37567817.32969313,19117021.44435554,74870.7259844311,-1394.469538821793,-2741.3122749888544,4.448472901152988
2022-09-12 08:00:00.000000Z,0.0003777726571273,42166917.713452816,0.1312453022161494,102.18419916489812,73.36551363497884,7.581703792215344,0.0046786807338148,72.10919670994959,35772990.36050514,-42088083.39607195,-2302538.1510175797,95351.23458622032,167.86303912172966,-3071.127116276393,1.1089018598122269
2022-09-12 10:00:00.000000Z,0.000367507660576,42166423.38681562,0.1312503134219534,102.16756564418594,72.43568498360621,38.62804788066021,0.0169916403117589,72.12694241993121,35776178.08492127,-35260511.46012172,-23101395.87593104,90112.56752628506,1684.8219257081628,-2572.902767142091,-2.5305469228237416
2022-09-12 12:00:00.000000Z,0.0003418127836443,42165167.7299841,0.1312832934722534,102.14823822982312,69.42159887313892,71.7539801520139,0.0246963918270046,72.13732794474402,35782513.739200145,-18927854.905362938,-37672975.87213134,60564.32978776912,2747.194825054994,-1381.38591283071,-5.487675294550402
2022-09-12 14:00:00.000000Z,0.0003161969982768,42164262.30038254,0.1313342415394736,102.13820141913794,65.75878073827371,105.50898864307663,0.0257155309156113,72.1373501252909,35789686.28460696,2505223.68855181,-42093336.27946365,14674.257268072528,3069.0142849560784,181.71432860229268,-6.965160060498284
2022-09-12 16:00:00.000000Z,0.0002870539453727,42164562.887749344,0.1313617704585005,102.13863963497091,63.97838997067932,137.36159425371358,0.0197879747733585,72.12787069315371,35795328.15641853,23263933.59891353,-35176545.00574889,-35185.91971734225,2564.3174372185345,1695.195723151635,-6.5650204490580775
2022-09-12 18:00:00.000000Z,0.0002498760385359,42165905.34174513,0.131335087385428,102.12820063679592,63.62697539305076,167.79036052074343,0.0085373240880478,72.11264794996181,35798066.14730537,37759793.41684877,-18788943.600466862,-75573.66080423113,1369.4971774971862,2751.906169068833,-4.394452372483168
2022-09-12 20:00:00.000000Z,0.0002225672802498,42167043.03585911,0.1312912751371693,102.08041731725588,63.32445888940934,198.20633659007476,-0.0049698538514336,72.09618703031028,35797820.99941898,42092107.21500172,2656464.8997664754,-95590.75439945,-193.82702724770243,3067.7881804284098,-1.0369021093807218
2022-09-12 22:00:00.000000Z,0.0002247617160013,42166752.98383534,0.131313058627433,102.00390430777956,65.86821393220232,225.8070513437328,-0.0170617168061097,72.08200787225267,35795221.416797586,35094703.54427349,23386873.998341188,-89820.47331595568,-1705.1180131184492,2557.8428777151016,2.603213010617345
2022-09-13 00:00:00.000000Z,0.0002487137173621,42165322.835630186,0.1314155867724504,101.94285107742796,72.11788722515556,249.691085647172,-0.0244687152236923,72.07252917925045,35790823.42234683,18649583.20067353,37820770.6571442,-59800.620932938575,-2757.6574040614514,1359.0217704259262,5.543119340484584
2022-09-13 02:00:00.000000Z,0.0002772021578576,42164286.04354184,0.1315172069851767,101.9222605571776,76.78439675670899,275.1246274750116,-0.0252123512659588,72.06985853409684,35785101.830462106,-2817308.634455252,42069006.34478048,-13621.578127124145,-3067.7959147744987,-206.2949812015924,6.987779512929182
2022-09-13 04:00:00.000000Z,0.0003077070618235,42164600.36040398,0.1315441504444412,101.9220219606833,77.36924064859421,304.62789438263064,-0.0191274587851505,72.07559802494995,35779088.06075218,-23524643.38773097,34983159.71768619,36252.85440408462,-2551.423578350535,-1716.6655889228352,6.545601916224001
